Price,Close,High,Low,Open,Volume
Ticker,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD
Datetime,,,,,
2025-07-14 00:00:00+00:00,119066.34375,119130.3046875,119000.6171875,119118.796875,1236520960
2025-07-14 00:15:00+00:00,119324.265625,119457.859375,119076.2890625,119097.671875,89219072
2025-07-14 00:30:00+00:00,119437.0390625,119437.0390625,119103.5078125,119254.453125,2297139200
2025-07-14 00:45:00+00:00,119118.90625,119420.625,119118.90625,119420.625,73637888
2025-07-14 01:00:00+00:00,119013.34375,119179.78125,119011.7265625,119117.421875,1166901248
2025-07-14 01:15:00+00:00,118975.0859375,119053.1328125,118975.0859375,119012.8671875,1496834048
2025-07-14 01:30:00+00:00,119224.375,119224.375,118961.7734375,118978.9453125,1308495872
2025-07-14 01:45:00+00:00,119135.0390625,119201.8984375,119049.21875,119201.8984375,94846976
2025-07-14 02:00:00+00:00,119193.078125,119193.078125,119024.8515625,119132.5,59760640
2025-07-14 02:15:00+00:00,119892.4375,119892.65625,119144.78125,119192.09375,63631360
2025-07-14 02:30:00+00:00,119777.9453125,119914.9921875,119698.875,119871.5,5377896448
2025-07-14 02:45:00+00:00,119702.203125,119831.1640625,119546.421875,119760.8359375,398618624
2025-07-14 03:00:00+00:00,119912.7890625,119912.7890625,119646.640625,119701.515625,1761669120
2025-07-14 03:15:00+00:00,119925.109375,119925.109375,119827.5078125,119901.8671875,359833600
2025-07-14 03:30:00+00:00,121178.9765625,121178.9765625,119885.7265625,119970.234375,114421760
2025-07-14 03:45:00+00:00,120785.5703125,121046.8125,120745.75,121046.8125,7485386752
2025-07-14 04:00:00+00:00,120764.890625,120771.765625,120645.8828125,120771.765625,782503936
2025-07-14 04:15:00+00:00,121014.375,121052.1171875,120790.671875,120790.671875,1776816128
2025-07-14 04:30:00+00:00,121241.0625,121241.0625,120916.265625,120987.7578125,326217728
2025-07-14 04:45:00+00:00,121369.859375,121373.2734375,121221.34375,121221.34375,1639972864
2025-07-14 05:00:00+00:00,121434.171875,121434.171875,121213.7578125,121419.8046875,1328721920
2025-07-14 05:15:00+00:00,122374.6640625,122490.2265625,121409.578125,121446.4765625,1454317568
2025-07-14 05:30:00+00:00,122253.421875,122433.578125,122195.484375,122355.75,34547404800
2025-07-14 05:45:00+00:00,122454.9453125,122484.046875,121968.875,122275.9296875,958955520
2025-07-14 06:00:00+00:00,122090.640625,122481.4453125,122076.796875,122481.4453125,3262955520
2025-07-14 06:15:00+00:00,122409.3515625,122433.6015625,122144.109375,122144.109375,962240512
2025-07-14 06:30:00+00:00,122113.5625,122396.9921875,122104.4453125,122396.9921875,1739169792
2025-07-14 06:45:00+00:00,122091.015625,122144.2890625,122091.015625,122134.78125,2045280256
2025-07-14 07:00:00+00:00,122302.5703125,122372.2578125,122085.84375,122085.84375,1615462400
2025-07-14 07:15:00+00:00,122358.859375,122401.8984375,122242.1875,122251.5859375,2653061120
2025-07-14 07:30:00+00:00,122940.1796875,123077.6328125,122338.0390625,122338.0390625,1216987136
2025-07-14 07:45:00+00:00,122776.2734375,122915.671875,122757.421875,122884.4921875,2512969728
2025-07-14 08:00:00+00:00,122398.09375,122720.3359375,122392.3125,122720.3359375,108118016
2025-07-14 08:15:00+00:00,122385.984375,122456.8515625,122311.7890625,122396.34375,2275328000
2025-07-14 08:30:00+00:00,122607.3671875,122612.3515625,122392.6171875,122392.6171875,1645748224
2025-07-14 08:45:00+00:00,122566.4453125,122662.34375,122545.078125,122652.8515625,1063329792
2025-07-14 09:00:00+00:00,122317.6015625,122575.7890625,122317.6015625,122575.7890625,71671808
2025-07-14 09:15:00+00:00,122014.5078125,122254.390625,122014.5078125,122249.796875,1306640384
2025-07-14 09:30:00+00:00,122008.4375,122142.4921875,121933.25,121966.8125,1106493440
2025-07-14 09:45:00+00:00,121969.546875,122104.875,121948.9453125,122067.3046875,253255680
2025-07-14 10:00:00+00:00,121794.2578125,121972.7734375,121671.1171875,121972.7734375,1390845952
2025-07-14 10:15:00+00:00,121931.234375,121947.4375,121762.953125,121797.2890625,1539457024
2025-07-14 10:30:00+00:00,122043.703125,122085.9609375,121908.375,121943.359375,1020329984
2025-07-14 10:45:00+00:00,121918.609375,122052.03125,121918.609375,122035.640625,1205174272
2025-07-14 11:00:00+00:00,121741.0859375,121922.0,121741.0859375,121922.0,1100349440
2025-07-14 11:15:00+00:00,121415.5,121694.15625,121413.0703125,121694.15625,275062784
2025-07-14 11:30:00+00:00,121513.9296875,121617.1328125,121354.9921875,121505.9140625,1497915392
2025-07-14 11:45:00+00:00,121487.484375,121615.8359375,121471.5,121585.109375,227524608
2025-07-14 12:00:00+00:00,121812.0,121812.0,121405.8515625,121470.875,2655887360
2025-07-14 12:15:00+00:00,121740.84375,121832.4609375,121716.84375,121804.234375,1393745920
2025-07-14 12:30:00+00:00,121687.1796875,121793.0703125,121687.1796875,121746.9765625,1191198720
2025-07-14 12:45:00+00:00,121863.0,121872.234375,121814.84375,121855.5625,894345216
2025-07-14 13:00:00+00:00,121874.375,121907.328125,121824.8984375,121900.03125,1066778624
2025-07-14 13:15:00+00:00,121734.28125,121866.3515625,121614.3046875,121866.3515625,538689536
2025-07-14 13:30:00+00:00,121642.0,121729.046875,121237.046875,121659.671875,23721959424
2025-07-14 13:45:00+00:00,121618.046875,122019.328125,121618.046875,121796.890625,8906399744
2025-07-14 14:00:00+00:00,121740.9609375,121853.9375,121592.8359375,121713.53125,1028063232
2025-07-14 14:15:00+00:00,121262.6953125,121891.3828125,121232.390625,121791.21875,33882505216
2025-07-14 14:30:00+00:00,120811.5390625,121332.8515625,120811.5390625,121332.8515625,0
2025-07-14 14:45:00+00:00,121127.671875,121127.671875,120663.53125,120817.859375,2670477312
2025-07-14 15:00:00+00:00,120704.7265625,121185.6953125,120496.0546875,121185.6953125,0
2025-07-14 15:15:00+00:00,120399.328125,120687.09375,120385.1015625,120687.09375,2094202880
2025-07-14 15:30:00+00:00,120143.5390625,120370.1015625,120116.265625,120370.1015625,1319796736
2025-07-14 15:45:00+00:00,119827.234375,120125.0234375,119635.109375,120125.0234375,598917120
2025-07-14 16:00:00+00:00,119484.1171875,119819.453125,119434.1875,119819.453125,1381531648
2025-07-14 16:15:00+00:00,119862.328125,119862.328125,119206.640625,119399.9453125,1301446656
2025-07-14 16:30:00+00:00,119791.171875,119996.0546875,119749.09375,119996.0546875,899776512
2025-07-14 16:45:00+00:00,120258.15625,120269.78125,119778.1171875,119811.4921875,2762604544
2025-07-14 17:00:00+00:00,120478.984375,120483.9140625,120224.2578125,120260.8984375,354844672
2025-07-14 17:15:00+00:00,120102.2734375,120461.5,120102.2734375,120461.5,3328344064
2025-07-14 17:30:00+00:00,119980.0703125,120171.8046875,119885.5390625,120130.0390625,3179266048
2025-07-14 17:45:00+00:00,119805.5703125,119943.25,119780.03125,119910.625,314687488
2025-07-14 18:00:00+00:00,119779.0546875,120012.4140625,119778.3984375,119807.078125,1266237440
2025-07-14 18:15:00+00:00,120090.0859375,120137.2421875,119799.9140625,119806.9375,303153152
2025-07-14 18:30:00+00:00,119890.953125,120151.4453125,119890.3359375,120118.5625,560365568
2025-07-14 18:45:00+00:00,119644.4375,119895.828125,119641.546875,119895.828125,124649472
2025-07-14 19:00:00+00:00,119808.078125,120069.34375,119655.46875,119655.46875,586924032
2025-07-14 19:15:00+00:00,119799.8515625,119837.0234375,119703.140625,119792.5078125,369410048
2025-07-14 19:30:00+00:00,119756.2109375,120043.9921875,119752.4453125,119793.1953125,139771904
2025-07-14 19:45:00+00:00,119836.3125,120020.4140625,119694.5390625,119749.640625,1401831424
2025-07-14 20:00:00+00:00,119781.671875,119898.90625,119694.734375,119898.90625,249593856
2025-07-14 20:15:00+00:00,119939.4765625,119939.4765625,119579.6484375,119718.828125,181698560
2025-07-14 20:30:00+00:00,120239.46875,120239.46875,119979.8984375,119987.7109375,1554120704
2025-07-14 20:45:00+00:00,120363.046875,120440.1953125,120190.875,120258.6015625,1399521280
2025-07-14 21:00:00+00:00,119999.109375,120246.875,119999.109375,120246.875,1437532160
2025-07-14 21:15:00+00:00,120004.6015625,120088.6640625,119897.15625,119899.0546875,221265920
2025-07-14 21:30:00+00:00,120053.1328125,120062.7109375,119966.796875,120008.28125,77561856
2025-07-14 21:45:00+00:00,120234.40625,120241.9375,120021.484375,120039.125,943423488
2025-07-14 22:00:00+00:00,120180.34375,120190.546875,119975.0390625,120095.78125,121602048
2025-07-14 22:15:00+00:00,120210.65625,120226.9375,120155.9296875,120214.9609375,989118464
2025-07-14 22:30:00+00:00,120184.0625,120305.6015625,120111.234375,120305.6015625,996163584
2025-07-14 22:45:00+00:00,120076.7421875,120165.3046875,120072.1015625,120159.6875,2316632064
2025-07-14 23:00:00+00:00,119979.6640625,120075.625,119933.7265625,120075.625,64749568
2025-07-14 23:15:00+00:00,119844.890625,119947.8671875,119819.0078125,119939.4375,21741568
2025-07-14 23:30:00+00:00,119855.1953125,119942.453125,119840.859375,119845.1171875,2770255872
2025-07-14 23:45:00+00:00,119846.8125,119859.2421875,119787.3515625,119858.3046875,0
2025-07-15 00:00:00+00:00,119678.4296875,119850.5703125,119678.4296875,119850.5703125,52002816
2025-07-15 00:15:00+00:00,119908.703125,119933.421875,119618.2109375,119644.0390625,1135869952
2025-07-15 00:30:00+00:00,119307.8359375,119893.484375,119307.8359375,119893.484375,1060225024
2025-07-15 00:45:00+00:00,119553.109375,119580.03125,119365.3125,119443.78125,1753219072
2025-07-15 01:00:00+00:00,119195.6328125,119533.4140625,119195.6328125,119533.4140625,0
2025-07-15 01:15:00+00:00,119104.125,119358.0546875,118798.640625,119210.9296875,508280832
2025-07-15 01:30:00+00:00,119427.578125,119448.2421875,119034.390625,119074.671875,3027140608
2025-07-15 01:45:00+00:00,118664.7421875,119380.3203125,118664.7421875,119345.703125,0
2025-07-15 02:00:00+00:00,118241.84375,118826.625,118241.84375,118486.2578125,2706505728
2025-07-15 02:15:00+00:00,117958.46875,118270.734375,117944.65625,118245.7578125,699072512
2025-07-15 02:30:00+00:00,118186.8125,118207.859375,117933.0625,117933.0625,1023705088
2025-07-15 02:45:00+00:00,118308.3515625,118377.5078125,118248.6953125,118248.6953125,3262316544
2025-07-15 03:00:00+00:00,117460.109375,118272.03125,117379.6328125,118272.03125,394919936
2025-07-15 03:15:00+00:00,117508.7578125,117566.2265625,117140.8125,117548.703125,1524711424
2025-07-15 03:30:00+00:00,117277.0078125,117473.7421875,117072.625,117473.7421875,898007040
2025-07-15 03:45:00+00:00,117261.6015625,117476.078125,117261.6015625,117277.0859375,591282176
2025-07-15 04:00:00+00:00,116870.2421875,117171.5,116385.875,117169.671875,1389477888
2025-07-15 04:15:00+00:00,117323.125,117375.53125,116952.453125,116952.453125,408862720
2025-07-15 04:30:00+00:00,117473.7265625,117473.7265625,117024.6015625,117310.8203125,3784704000
2025-07-15 04:45:00+00:00,117475.2734375,117480.1171875,117384.1484375,117480.1171875,1589870592
2025-07-15 05:00:00+00:00,117683.9296875,117737.3515625,117492.9453125,117494.4140625,300646400
2025-07-15 05:15:00+00:00,117514.7109375,117672.765625,117495.8515625,117672.765625,761479168
2025-07-15 05:30:00+00:00,117209.9140625,117530.6171875,117043.484375,117530.6171875,1026310144
2025-07-15 05:45:00+00:00,117382.125,117382.125,117134.1171875,117189.2265625,0
2025-07-15 06:00:00+00:00,117095.5703125,117329.7265625,116892.671875,117329.7265625,0
2025-07-15 06:15:00+00:00,117068.2578125,117128.9453125,116986.0234375,117128.21875,1997602816
2025-07-15 06:30:00+00:00,117045.640625,117049.4609375,116852.4296875,117021.890625,0
2025-07-15 06:45:00+00:00,117017.9140625,117049.015625,116895.4609375,117032.6484375,1354694656
2025-07-15 07:00:00+00:00,117091.9453125,117191.203125,116922.4140625,117029.875,1153679360
2025-07-15 07:15:00+00:00,117032.140625,117032.140625,116991.625,117024.9765625,1372733440
2025-07-15 07:30:00+00:00,116689.7421875,117004.7109375,116672.78125,117004.7109375,343015424
2025-07-15 07:45:00+00:00,116904.0703125,116904.0703125,116463.2578125,116708.9296875,1258586112
2025-07-15 08:00:00+00:00,116814.65625,116826.1953125,116692.8671875,116772.1953125,1301331968
2025-07-15 08:15:00+00:00,116791.5703125,116798.765625,116527.1953125,116798.765625,865353728
2025-07-15 08:30:00+00:00,116826.6171875,116826.6171875,116780.21875,116807.171875,2592768000
2025-07-15 08:45:00+00:00,116777.9140625,116812.265625,116736.8515625,116805.7734375,1119436800
2025-07-15 09:00:00+00:00,117031.4453125,117040.0078125,116742.1171875,116742.1171875,1189101568
2025-07-15 09:15:00+00:00,116987.1640625,117152.890625,116931.359375,117108.109375,1265598464
2025-07-15 09:30:00+00:00,116909.578125,117015.1953125,116904.1640625,116970.8671875,153534464
2025-07-15 09:45:00+00:00,116748.390625,116904.0,116748.390625,116847.9453125,339968000
2025-07-15 10:00:00+00:00,116790.9140625,116830.40625,116769.0546875,116769.0546875,1121304576
2025-07-15 10:15:00+00:00,116988.09375,117044.3671875,116770.9453125,116770.9453125,1394573312
2025-07-15 10:30:00+00:00,117102.859375,117102.859375,116921.7421875,116993.9140625,1184563200
2025-07-15 10:45:00+00:00,117023.9296875,117158.2890625,117023.9296875,117124.9921875,1270824960
2025-07-15 11:00:00+00:00,116859.4921875,117042.703125,116859.4921875,117031.9296875,934150144
2025-07-15 11:15:00+00:00,116430.3515625,116787.0625,116364.6953125,116787.0625,0
2025-07-15 11:30:00+00:00,116653.78125,116661.109375,116469.46875,116469.46875,53641216
2025-07-15 11:45:00+00:00,117140.0390625,117140.0390625,116669.5078125,116669.5078125,2337423360
2025-07-15 12:00:00+00:00,117095.1328125,117216.375,117017.953125,117113.6171875,2373042176
2025-07-15 12:15:00+00:00,116919.9453125,117077.5703125,116915.125,117061.96875,0
2025-07-15 12:30:00+00:00,116624.5546875,117390.703125,116624.5546875,116900.515625,2592161792
2025-07-15 12:45:00+00:00,117188.5078125,117189.8828125,116504.40625,116504.40625,590364672
2025-07-15 13:00:00+00:00,118006.21875,118086.9765625,117185.96875,117191.140625,2520203264
2025-07-15 13:15:00+00:00,117713.6484375,118028.4375,117689.84375,118028.4375,1881292800
2025-07-15 13:30:00+00:00,118279.2265625,118279.2265625,117543.3515625,117710.2578125,0
2025-07-15 13:45:00+00:00,118169.8125,118350.546875,117981.3046875,118301.3203125,54091776
2025-07-15 14:00:00+00:00,118389.6484375,118389.6484375,118042.8671875,118052.2890625,998760448
2025-07-15 14:15:00+00:00,117631.6796875,118375.4921875,117631.6796875,118375.4921875,1157832704
2025-07-15 14:30:00+00:00,116992.2890625,117593.1640625,116992.2890625,117593.1640625,1133133824
2025-07-15 14:45:00+00:00,116077.6171875,116981.8828125,115765.6875,116981.8828125,1498923008
2025-07-15 15:00:00+00:00,116146.078125,116249.875,115799.0078125,115967.5703125,459472896
2025-07-15 15:15:00+00:00,116020.5625,116322.4921875,115998.84375,116188.421875,2610331648
2025-07-15 15:30:00+00:00,116388.109375,116395.234375,116156.1015625,116175.7265625,1897250816
2025-07-15 15:45:00+00:00,116382.2734375,116645.8515625,116324.671875,116324.671875,1441136640
2025-07-15 16:00:00+00:00,117101.53125,117101.53125,116353.09375,116376.7421875,120545280
2025-07-15 16:15:00+00:00,116972.53125,116972.53125,116721.703125,116926.5703125,139116544
2025-07-15 16:30:00+00:00,117581.7265625,117581.7265625,116882.1640625,116882.1640625,1104617472
2025-07-15 16:45:00+00:00,117137.046875,117617.1328125,117137.046875,117591.8671875,1860050944
2025-07-15 17:00:00+00:00,117233.8515625,117287.8828125,117126.1171875,117126.1171875,1334362112
2025-07-15 17:15:00+00:00,117403.9921875,117460.78125,117213.6484375,117242.0234375,2820325376
2025-07-15 17:30:00+00:00,117295.265625,117456.6171875,117220.234375,117456.6171875,720789504
2025-07-15 17:45:00+00:00,117387.28125,117485.953125,117359.1171875,117398.6953125,1149911040
2025-07-15 18:00:00+00:00,117161.5546875,117374.9765625,117147.84375,117374.9765625,2194718720
2025-07-15 18:15:00+00:00,116834.453125,117198.359375,116834.453125,117121.7421875,263725056
2025-07-15 18:30:00+00:00,116251.9296875,116830.140625,116128.328125,116830.140625,542810112
2025-07-15 18:45:00+00:00,116792.6953125,116831.8515625,116411.671875,116447.703125,298074112
2025-07-15 19:00:00+00:00,117046.9453125,117124.875,116737.3125,116747.0,1197621248
2025-07-15 19:15:00+00:00,116820.359375,117091.703125,116809.453125,117065.5234375,3063308288
2025-07-15 19:30:00+00:00,116526.3359375,116869.3828125,116526.3359375,116831.4921875,198385664
2025-07-15 19:45:00+00:00,116526.4765625,116558.9921875,116351.6796875,116459.6640625,1184784384
2025-07-15 20:00:00+00:00,116614.125,116614.125,116490.4140625,116501.515625,226009088
2025-07-15 20:15:00+00:00,116574.4765625,116598.6796875,116297.28125,116598.6796875,132538368
2025-07-15 20:30:00+00:00,116486.6015625,116615.046875,116428.375,116428.375,11763712
2025-07-15 20:45:00+00:00,116556.328125,116583.8671875,116525.0234375,116549.8984375,1760608256
2025-07-15 21:00:00+00:00,116833.9375,116833.9375,116399.9296875,116552.8203125,23216128
2025-07-15 21:15:00+00:00,117134.5546875,117134.5546875,116941.5546875,116941.5546875,1508524032
2025-07-15 21:30:00+00:00,117484.203125,117515.6328125,117132.3359375,117136.4296875,350347264
2025-07-15 21:45:00+00:00,117520.171875,117537.1953125,117411.4921875,117536.75,1444216832
2025-07-15 22:00:00+00:00,117458.1484375,117546.03125,117345.0,117546.03125,1358348288
2025-07-15 22:15:00+00:00,117547.3515625,117570.6640625,117479.0703125,117492.7578125,70811648
2025-07-15 22:30:00+00:00,117725.5625,117725.5625,117310.5390625,117530.7421875,1207099392
2025-07-15 22:45:00+00:00,117845.09375,117867.0390625,117684.7421875,117744.9140625,197484544
2025-07-15 23:00:00+00:00,117802.40625,117969.4609375,117802.40625,117834.3046875,1600765952
2025-07-15 23:15:00+00:00,117622.984375,117839.265625,117611.390625,117828.3671875,0
2025-07-15 23:30:00+00:00,117752.4296875,117752.4296875,117542.15625,117605.2578125,2437062656
2025-07-15 23:45:00+00:00,117763.3828125,117775.0546875,117678.0625,117775.0546875,210690048
2025-07-16 00:00:00+00:00,117495.3359375,117780.359375,117495.3359375,117780.359375,168091648
2025-07-16 00:15:00+00:00,117604.390625,117643.078125,117469.7265625,117477.34375,437895168
2025-07-16 00:30:00+00:00,117810.375,117889.9609375,117602.109375,117602.109375,1109540864
2025-07-16 00:45:00+00:00,118115.3203125,118175.71875,117896.5390625,117896.5390625,1067958272
2025-07-16 01:00:00+00:00,117937.28125,118193.09375,117937.28125,118123.1015625,754802688
2025-07-16 01:15:00+00:00,117663.203125,117917.4609375,117663.203125,117917.4609375,0
2025-07-16 01:30:00+00:00,117702.6640625,117753.125,117663.859375,117705.7109375,764207104
2025-07-16 01:45:00+00:00,117748.4765625,117748.4765625,117621.8984375,117684.796875,250593280
2025-07-16 02:00:00+00:00,117505.2890625,117739.3515625,117494.0703125,117739.3515625,905240576
2025-07-16 02:15:00+00:00,117362.1953125,117515.9140625,117302.171875,117512.7265625,0
2025-07-16 02:30:00+00:00,117134.765625,117397.2734375,117107.640625,117397.2734375,765411328
2025-07-16 02:45:00+00:00,117289.0703125,117312.9140625,117140.6796875,117142.375,1409974272
2025-07-16 03:00:00+00:00,117259.1171875,117477.28125,117259.1171875,117333.3125,599916544
2025-07-16 03:15:00+00:00,117362.84375,117479.890625,117263.5078125,117263.5078125,860151808
2025-07-16 03:30:00+00:00,117469.140625,117475.2109375,117403.640625,117403.640625,967786496
2025-07-16 03:45:00+00:00,117493.4140625,117510.53125,117428.203125,117477.3515625,2000273408
2025-07-16 04:00:00+00:00,117321.28125,117496.40625,117321.28125,117496.40625,661725184
2025-07-16 04:15:00+00:00,117513.9453125,117513.9453125,117284.5859375,117284.5859375,638820352
2025-07-16 04:30:00+00:00,117635.7890625,117666.4375,117504.359375,117534.046875,0
2025-07-16 04:45:00+00:00,117624.3984375,117624.3984375,117556.765625,117587.265625,1268711424
2025-07-16 05:00:00+00:00,117975.71875,117975.71875,117668.296875,117668.296875,128188416
2025-07-16 05:15:00+00:00,117843.390625,117992.203125,117815.9375,117992.203125,965574656
2025-07-16 05:30:00+00:00,117958.1171875,118029.96875,117832.9609375,117832.9609375,5087232
2025-07-16 05:45:00+00:00,117879.7578125,118009.1640625,117831.2109375,117974.6875,1135132672
